rank,movement,points,competitons_played,competitor_id
262,2,294,19,sr:competitor:152106
263,2,292,24,sr:competitor:807358
264,2,292,22,sr:competitor:70822
265,2,291,18,sr:competitor:343066
266,2,290,5,sr:competitor:366114
267,2,289,17,sr:competitor:23688
268,2,288,20,sr:competitor:265553
269,3,286,29,sr:competitor:409673
270,3,281,11,sr:competitor:110055
271,3,279,17,sr:competitor:132412
272,3,279,20,sr:competitor:496316
273,3,278,20,sr:competitor:567285
274,3,278,21,sr:competitor:86894
275,3,274,18,sr:competitor:355958
276,3,272,4,sr:competitor:845268
277,3,271,14,sr:competitor:194572
278,3,270,4,sr:competitor:62924
279,3,270,23,sr:competitor:46650
279,3,270,23,sr:competitor:67194
281,3,270,25,sr:competitor:233266
282,-46,268,15,sr:competitor:292540
283,2,267,4,sr:competitor:75825
284,3,267,19,sr:competitor:104929
285,3,266,18,sr:competitor:119496
286,3,266,26,sr:competitor:290994
287,3,265,8,sr:competitor:69988
288,3,265,8,sr:competitor:755469
289,3,265,18,sr:competitor:673491
290,3,264,18,sr:competitor:343294
292,2,262,23,sr:competitor:122668
293,2,261,10,sr:competitor:812502
294,2,258,17,sr:competitor:51315
295,2,258,17,sr:competitor:198498
296,2,256,7,sr:competitor:115507
297,2,256,16,sr:competitor:142942
298,2,256,24,sr:competitor:870981
299,2,255,14,sr:competitor:278943
300,2,254,12,sr:competitor:517274
301,2,253,20,sr:competitor:202795
302,2,251,23,sr:competitor:395740
303,3,250,1,sr:competitor:242602
304,3,248,7,sr:competitor:41737
305,3,248,12,sr:competitor:48486
306,3,246,10,sr:competitor:337813
307,-21,242,17,sr:competitor:510530
308,-37,242,25,sr:competitor:447703
309,1,241,10,sr:competitor:165866
310,1,241,11,sr:competitor:54397
311,2,238,14,sr:competitor:45900
312,2,238,13,sr:competitor:226092
313,3,236,5,sr:competitor:225130
314,3,236,14,sr:competitor:145930
315,4,235,9,sr:competitor:319349
316,4,234,24,sr:competitor:37638
317,4,232,12,sr:competitor:106341
318,4,232,16,sr:competitor:46273
319,4,231,7,sr:competitor:51477
320,4,230,10,sr:competitor:58053
321,4,229,13,sr:competitor:120664
322,4,229,18,sr:competitor:445209
323,-5,228,23,sr:competitor:154806
324,4,227,16,sr:competitor:285629
325,4,227,17,sr:competitor:138654
326,4,225,4,sr:competitor:153860
327,4,225,23,sr:competitor:70970
328,4,224,20,sr:competitor:209716
329,4,223,12,sr:competitor:194690
330,4,223,21,sr:competitor:61922
331,4,223,24,sr:competitor:63238
332,-5,222,14,sr:competitor:49963
333,3,221,13,sr:competitor:337811
334,3,221,17,sr:competitor:217036
335,3,220,16,sr:competitor:223862
336,3,220,14,sr:competitor:213140
337,4,220,21,sr:competitor:282057
338,4,220,21,sr:competitor:345134
339,4,219,7,sr:competitor:137962
340,4,219,18,sr:competitor:132988
341,4,219,16,sr:competitor:936009
342,4,219,21,sr:competitor:25822
343,4,218,27,sr:competitor:153744
344,-4,218,18,sr:competitor:513582
345,3,217,3,sr:competitor:55401
346,3,216,16,sr:competitor:731427
347,3,215,11,sr:competitor:467037
348,3,215,11,sr:competitor:896765
349,3,215,19,sr:competitor:280989
350,3,215,22,sr:competitor:289093
351,3,215,26,sr:competitor:213144
352,3,214,20,sr:competitor:849533
353,3,211,13,sr:competitor:190870
354,3,209,11,sr:competitor:105063
355,3,209,12,sr:competitor:1020177
356,3,209,24,sr:competitor:47876
357,3,208,19,sr:competitor:254553
358,3,207,8,sr:competitor:534045
359,3,204,12,sr:competitor:329009
360,3,204,12,sr:competitor:588449
361,3,202,2,sr:competitor:341112
362,3,202,11,sr:competitor:403329
363,-58,202,11,sr:competitor:234398
364,2,202,14,sr:competitor:813490
365,2,201,9,sr:competitor:586739
366,6,199,32,sr:competitor:315663
367,1,199,15,sr:competitor:906635
368,1,199,22,sr:competitor:565020
369,1,199,25,sr:competitor:810694
370,1,195,1,sr:competitor:132370
371,2,192,16,sr:competitor:624838
372,2,192,19,sr:competitor:745799
373,2,191,12,sr:competitor:496378
374,2,191,24,sr:competitor:54983
375,2,191,28,sr:competitor:99775
376,2,189,4,sr:competitor:287769
377,2,189,14,sr:competitor:280635
378,2,188,32,sr:competitor:59662
379,2,187,21,sr:competitor:182056
380,3,186,5,sr:competitor:499484
381,3,186,18,sr:competitor:42864
382,3,186,12,sr:competitor:843378
383,4,185,11,sr:competitor:406199
384,4,185,24,sr:competitor:750329
385,4,184,2,sr:competitor:42459
386,4,183,15,sr:competitor:164852
387,4,183,13,sr:competitor:750327
388,4,182,25,sr:competitor:158636
389,4,181,5,sr:competitor:245295
390,-78,181,18,sr:competitor:283483
391,3,179,6,sr:competitor:41355
392,3,179,7,sr:competitor:60276
393,3,179,26,sr:competitor:20158
394,3,177,22,sr:competitor:152762
395,-9,176,11,sr:competitor:960043
396,2,175,22,sr:competitor:435794
397,2,174,16,sr:competitor:348196
398,-16,174,9,sr:competitor:812476
399,1,173,23,sr:competitor:206957
400,1,172,5,sr:competitor:728549
401,1,172,21,sr:competitor:741607
402,1,172,23,sr:competitor:66516
403,1,171,4,sr:competitor:48455
404,2,170,9,sr:competitor:202623
405,2,170,17,sr:competitor:1020859
406,-91,168,16,sr:competitor:299258
407,1,166,13,sr:competitor:196664
408,1,166,24,sr:competitor:72634
409,1,166,34,sr:competitor:341238
410,1,165,3,sr:competitor:18588
411,1,164,8,sr:competitor:264117
412,1,164,8,sr:competitor:720625
413,1,163,19,sr:competitor:330689
414,2,162,2,sr:competitor:45915
415,2,162,5,sr:competitor:47948
416,2,162,13,sr:competitor:43196
417,3,160,8,sr:competitor:41374
418,3,160,29,sr:competitor:78785
419,3,160,20,sr:competitor:782216
420,3,159,5,sr:competitor:19876
421,-16,159,28,sr:competitor:80723
422,2,159,8,sr:competitor:153748
423,2,159,10,sr:competitor:98523
424,3,159,18,sr:competitor:389048
425,3,158,26,sr:competitor:171354
426,3,158,29,sr:competitor:201105
427,3,157,12,sr:competitor:52388
428,3,157,14,sr:competitor:64606
429,3,156,12,sr:competitor:655811
430,3,156,19,sr:competitor:827440
431,3,155,14,sr:competitor:436690
432,-17,155,12,sr:competitor:282219
433,2,155,15,sr:competitor:677411
434,2,153,6,sr:competitor:134532
435,24,153,23,sr:competitor:873729
436,1,152,5,sr:competitor:34486
437,1,152,21,sr:competitor:315623
438,1,152,6,sr:competitor:49358
439,1,152,21,sr:competitor:98105
440,1,151,12,sr:competitor:58423
441,1,151,18,sr:competitor:78431
442,-16,151,12,sr:competitor:119664
443,1,151,13,sr:competitor:842594
444,1,150,22,sr:competitor:569009
445,1,150,14,sr:competitor:221510
446,1,150,21,sr:competitor:766176
447,1,149,5,sr:competitor:90814
448,1,148,27,sr:competitor:185412
449,1,148,12,sr:competitor:840734
450,1,147,16,sr:competitor:133080
451,1,147,4,sr:competitor:153736
452,1,147,19,sr:competitor:511932
453,1,146,5,sr:competitor:535801
454,-35,145,20,sr:competitor:831262
455,0,145,8,sr:competitor:103375
456,0,145,21,sr:competitor:371556
457,0,144,14,sr:competitor:262023
458,0,144,7,sr:competitor:54171
459,1,143,5,sr:competitor:517296
460,1,143,17,sr:competitor:246945
461,1,143,22,sr:competitor:171026
462,1,142,12,sr:competitor:1027517
463,1,142,14,sr:competitor:838900
464,1,142,17,sr:competitor:341196
465,1,141,3,sr:competitor:19704
466,1,141,7,sr:competitor:71730
467,1,141,19,sr:competitor:380368
468,1,140,2,sr:competitor:124804
469,1,140,16,sr:competitor:88290
470,1,140,19,sr:competitor:522848
471,1,139,15,sr:competitor:230108
472,2,138,17,sr:competitor:522258
473,2,138,9,sr:competitor:880229
474,2,138,14,sr:competitor:583869
475,2,138,15,sr:competitor:130624
476,2,137,23,sr:competitor:111149
477,2,136,11,sr:competitor:158690
478,2,136,16,sr:competitor:476218
479,2,135,6,sr:competitor:779706
480,2,135,12,sr:competitor:739667
481,2,135,10,sr:competitor:342788
482,2,135,23,sr:competitor:291008
483,2,133,22,sr:competitor:265743
484,2,132,8,sr:competitor:46661
485,2,132,10,sr:competitor:380396
486,2,131,13,sr:competitor:915371
487,2,130,11,sr:competitor:784280
488,2,130,16,sr:competitor:751899
489,2,130,20,sr:competitor:96981
490,2,129,4,sr:competitor:46651
491,2,129,14,sr:competitor:675193
492,2,129,15,sr:competitor:827398
493,2,128,9,sr:competitor:686597
494,2,128,10,sr:competitor:833330
495,37,127,20,sr:competitor:447759
497,2,126,4,sr:competitor:39425
498,2,126,26,sr:competitor:69964
499,2,126,14,sr:competitor:604388
500,2,126,9,sr:competitor:18350
501,2,125,9,sr:competitor:107327
502,2,125,11,sr:competitor:759784
